,구인공고,회사명,구인경력,소재지,직무분류,계약형태
0,[신규프로젝트] 시스템 디자이너 채용,㈜모아이게임즈,경력3년↑,서울 > 강남구,모바일게임,정규직
1,[트라하 글로벌] 배경 레벨러 채용,㈜모아이게임즈,경력1년↑,서울 > 강남구,모바일게임,정규직
2,[블루아카이브] 2D 배경 컨셉 원화 모집,㈜넷게임즈,경력무관,서울 > 강남구,모바일게임,정규직
3,3D 캐릭터 디자이너 모집,㈜나딕게임즈,신입·경력,서울 > 강남구,"온라인PC게임, 모바일게임",정규직
4,"[신규 프로젝트] 기획자, UI 디자이너 모집",㈜블루게임즈,경력무관,서울 > 서초구,모바일게임,정규직
5,[넷마블네오] 사운드 디자인 담당 모집,넷마블컴퍼니,경력3년↑,서울 > 구로구,모바일게임,정규직
6,[신규프로젝트] 애니메이터 모집,㈜하운드13,경력2년↑,서울 > 강남구,모바일게임,정규직
7,[멘티스코] NFT기반의 메타버스 게임 기획자 모집,㈜멘티스코,경력2년↑,서울 > 강남구,모바일게임,정규직
8,[넷마블네오] 프로젝트T 캐릭터 모델러,넷마블컴퍼니,경력무관,서울 > 구로구,모바일게임,정규직
9,[넷마블네오] 프로젝트T 캐릭터 컨셉/원화 디자이너.,넷마블컴퍼니,경력무관,서울 > 구로구,모바일게임,정규직
10,[넷마블네오] 프로젝트T 배경 3D아트 디자인 레벨러,넷마블컴퍼니,경력무관,서울 > 구로구,모바일게임,정규직
11,[넷마블네오]프로젝트T 배경원화 모집,넷마블컴퍼니,경력3년↑,서울 > 구로구,모바일게임,정규직
12,[넷마블네오] 프로젝트T 애니메이터.,넷마블컴퍼니,경력무관,서울 > 구로구,모바일게임,정규직
13,[넷마블네오] 프로젝트T 애니메이션 계약직 모집,넷마블컴퍼니,경력무관,서울 > 구로구,모바일게임,계약직
14,[넷마블네오]제2의나라 개발PM 모집,넷마블컴퍼니,경력2년↑,서울 > 구로구,모바일게임,정규직
15,[개발본부] DevOps (인프라) 개발/운영자 채용 (2년이상),㈜더블다운인터액티브,경력2년↑,서울 > 강남구,"웹게임, 모바일게임",정규직
16,[개발본부] 데이터 엔지니어(ETL) 채용 (2년이상),㈜더블다운인터액티브,경력2년↑,서울 > 강남구,"웹게임, 모바일게임",정규직
17,[개발본부] 웹/게임서버 개발자 채용 (1년이상),㈜더블다운인터액티브,경력1년↑,서울 > 강남구,"웹게임, 모바일게임",정규직
18,[넷마블에프앤씨] 메타월드 UI 디자인 담당 모집,넷마블에프앤씨㈜,경력1년↑,서울 > 강남구,"모바일게임, 멀티플랫폼게임",정규직
19,[넷마블에프앤씨] 메타월드 2D 캐릭터 원화 담당 모집,넷마블에프앤씨㈜,경력1년↑,서울 > 강남구,"모바일게임, 멀티플랫폼게임",정규직
20,[넷마블에프앤씨] 메타월드 2D 배경 원화 담당 모집,넷마블에프앤씨㈜,경력1년↑,서울 > 강남구,"모바일게임, 멀티플랫폼게임",정규직
21,게임 UI 디자이너 채용.,㈜공게임즈,신입·경력,경기 > 성남시,모바일게임,정규직
22,[XH 스튜디오] HIT2 모바일/PC 신규 프로젝트 레벨 기획자 모집,㈜넷게임즈,경력2년↑,서울 > 강남구,"온라인PC게임, 모바일게임",정규직
23,[MAGNUM스튜디오][차세대 루트 슈터] 애니메이터 모집,㈜넷게임즈,신입·경력,서울 > 강남구,"온라인PC게임, 콘솔게임",정규직
24,"[XH 스튜디오] 프로그래밍, 아트 전분야 모집",㈜넷게임즈,경력무관,서울 > 강남구,"온라인PC게임, 콘솔게임",정규직
25,"[넷게임즈] 기획, 프로그래밍, 아트 전분야, PM, 전문연구요원 모집",㈜넷게임즈,신입·경력,서울 > 강남구,모바일게임,정규직
26,[111퍼센트 슈퍼드리머]게임 클라이언트 개발자 인턴십,111퍼센트㈜,신입·경력,서울 > 강남구,모바일게임,정규직
27,[신작 Project D] 도트 애니메이션 디자이너 모집,㈜슈퍼캣,경력무관,경기 > 성남시,모바일게임,"정규직, 계약직"
28,[신작 Project D] 도트 디자이너 모집,㈜슈퍼캣,경력무관,경기 > 성남시,모바일게임,"정규직, 계약직"
29,[신작 Project D] UI 디자이너 모집 (경력),㈜슈퍼캣,경력3년↑,경기 > 성남시,모바일게임,정규직
30,[신작 Project D] 환경/배경 컨셉 원화가 모집,㈜슈퍼캣,경력2년↑,경기 > 성남시,모바일게임,정규직
